svfn,ar,staerd,leiguverd,kaupverd,fasteignamat
0000,2011,50-59,93141.5,14612500,12250
0000,2011,60-69,99743,16250000,13900
0000,2011,70-79,110000,18500000,15600
0000,2011,80-89,120000,19950000,16900
0000,2011,90-99,130000,22000000,18425
0000,2011,100-109,135000,23975000,19625
0000,2011,110-150,142000,27000000,22350
0000,2012,50-59,100000,15475000,13175
0000,2012,60-69,110000,17700000,14700
0000,2012,70-79,129500,19100000,16500
0000,2012,80-89,130000,21500000,18050
0000,2012,90-99,140000,23200000,19300
0000,2012,100-109,150000,24650000,20900
0000,2012,110-150,150000,28850000,23950
0000,2013,50-59,110000,17000000,14400
0000,2013,60-69,115000,18500000,15950
0000,2013,70-79,140000,21225000,17550
0000,2013,80-89,150000,23200000,19450
0000,2013,90-99,150000,24800000,21000
0000,2013,100-109,160000,27000000,22900
0000,2013,110-150,168000,30500000,25650
0000,2014,50-59,120000,19700000,15300
0000,2014,60-69,128000,21837000,16700
0000,2014,70-79,145000,24000000,18750
0000,2014,80-89,155000,26000000,20900
0000,2014,90-99,160000,27500000,21950
0000,2014,100-109,175000,28750000,23650
0000,2014,110-150,185000,33900000,27700
0000,2015,50-59,120000,22500000,17400
0000,2015,60-69,140000,23750000,18950
0000,2015,70-79,153000,26500000,21500
0000,2015,80-89,165000,27950000,23000
0000,2015,90-99,175000,28450000,24050
0000,2015,100-109,185000,31800000,26850
0000,2015,110-150,200000,36500000,30850
0000,2016,50-59,130000,25000000,19200
0000,2016,60-69,145000,26750000,20825
0000,2016,70-79,167500,29500000,23475
0000,2016,80-89,172000,31000000,25050
0000,2016,90-99,186000,33000000,27200
0000,2016,100-109,190000,34850000,29000
0000,2016,110-150,210000,39800000,33800
0000,2017,50-59,160000,29900000,22500
0000,2017,60-69,170000,32000000,23775
0000,2017,70-79,185000,34550000,26200
0000,2017,80-89,199000,37000000,28500
0000,2017,90-99,200000,39000000,30300
0000,2017,100-109,210000,41450000,32450
0000,2017,110-150,240000,48000000,37400
0000,2018,50-59,174000,31500000,26500
0000,2018,60-69,180000,33372000,27700
0000,2018,70-79,200000,35700000,31325
0000,2018,80-89,220000,38500000,33100
0000,2018,90-99,220000,40900000,35450
0000,2018,100-109,235000,43500000,38300
0000,2018,110-150,250000,49500000,43100
0000,2019,50-59,180000,31007000,28975
0000,2019,60-69,190000,34500000,31375
0000,2019,70-79,210000,37000000,34525
0000,2019,80-89,220000,40300000,36800
0000,2019,90-99,230000,42000000,38550
0000,2019,100-109,248000,44250000,40850
0000,2019,110-150,256000,51500000,46650
0000,2020,50-59,180000,35000000,29900
0000,2020,60-69,190000,37200000,33900
0000,2020,70-79,210000,40500000,36550
0000,2020,80-89,215000,42950000,39250
0000,2020,90-99,230000,44700000,40925
0000,2020,100-109,240000,48350000,43875
0000,2020,110-150,250000,55500000,49475
0000,2021,50-59,180000,36900000,30825
0000,2021,60-69,190000,40000000,34225
0000,2021,70-79,210000,44900000,37500
0000,2021,80-89,220000,48000000,40150
0000,2021,90-99,230000,50100000,42900
0000,2021,100-109,245000,55300000,45525
0000,2021,110-150,255000,63500000,51850
0000,2022,50-59,190000,44750000,33100
0000,2022,60-69,200000,47000000,36350
0000,2022,70-79,220000,53500000,41800
0000,2022,80-89,235000,55300000,42550
0000,2022,90-99,240000,59000000,47350
0000,2022,100-109,260000,64500000,49100
0000,2022,110-150,267000,74900000,55900
1000,2011,50-59,90000,13500000,11850
1000,2011,60-69,102750,16000000,13525
1000,2011,70-79,115000,18000000,15600
1000,2011,80-89,120000,19700000,16550
1000,2011,90-99,130000,22500000,19025
1000,2011,100-109,132500,23500000,20050
1000,2011,110-150,150000,28500000,23000
1000,2012,50-59,100000,15900000,12000
1000,2012,60-69,105000,17180000,14250
1000,2012,70-79,120250,20100000,16250
1000,2012,80-89,135000,22000000,17650
1000,2012,90-99,140000,24500000,19850
1000,2012,100-109,145000,25876000,20750
1000,2012,110-150,165000,31000000,23900
1000,2013,50-59,112500,16600000,13650
1000,2013,60-69,125000,19000000,15350
1000,2013,70-79,130000,21500000,17450
1000,2013,80-89,142500,24500000,19500
1000,2013,90-99,150000,26325000,21800
1000,2013,100-109,162500,27950000,23250
1000,2013,110-150,180000,32500000,26375
1000,2014,50-59,120000,18500000,13800
1000,2014,60-69,126500,21571500,16575
1000,2014,70-79,150000,24500000,18350
1000,2014,80-89,150000,25200000,20000
1000,2014,90-99,168250,28000000,23950
1000,2014,100-109,170000,30650000,25175
1000,2014,110-150,190000,36000000,28425
1000,2015,50-59,120000,19500000,14800
1000,2015,60-69,140000,23200000,18000
1000,2015,70-79,154811.5,25650000,20825
1000,2015,80-89,170000,28250000,23300
1000,2015,90-99,176143.5,31100000,26175
1000,2015,100-109,180000,33700000,28775
1000,2015,110-150,200000,38500000,32700
1000,2016,50-59,140000,22550000,17275
1000,2016,60-69,150000,27200000,20200
1000,2016,70-79,160000,28950000,22450
1000,2016,80-89,180000,31500000,24650
1000,2016,90-99,189000,34500000,28625
1000,2016,100-109,190000,36200000,31100
1000,2016,110-150,220000,42000000,35350
1000,2017,50-59,150000,28950000,19725
1000,2017,60-69,172000,32000000,22450
1000,2017,70-79,180000,34600000,25775
1000,2017,80-89,190000,38550000,28200
1000,2017,90-99,205000,40050000,30875
1000,2017,100-109,217000,43900000,33150
1000,2017,110-150,232000,51400000,38250
1000,2018,50-59,165000,30000000,23950
1000,2018,60-69,182000,33650000,26950
1000,2018,70-79,200000,37900000,29925
1000,2018,80-89,210000,40500000,32350
1000,2018,90-99,227500,43100000,35475
1000,2018,100-109,230000,45900000,37800
1000,2018,110-150,250000,55000000,43000
1000,2019,50-59,175000,33650000,25350
1000,2019,60-69,198500,36800000,30325
1000,2019,70-79,210000,39800000,33450
1000,2019,80-89,225000,42000000,35650
1000,2019,90-99,230000,44750000,38825
1000,2019,100-109,240000,48000000,41850
1000,2019,110-150,260000,54500000,47600
1000,2020,50-59,170000,35150000,29900
1000,2020,60-69,180000,37500000,33050
1000,2020,70-79,200000,41950000,35975
1000,2020,80-89,220000,44700000,39500
1000,2020,90-99,235000,47200000,42775
1000,2020,100-109,250000,52000000,45650
1000,2020,110-150,270000,60000000,51450
1000,2021,50-59,170000,41900000,27500
1000,2021,60-69,185000,42950000,32275
1000,2021,70-79,220000,47025000,35450
1000,2021,80-89,225000,53500000,38700
1000,2021,90-99,240000,54900000,43150
1000,2021,100-109,250000,57500000,46500
1000,2021,110-150,270000,67500000,53500
1000,2022,50-59,180000,43000000,31300
1000,2022,60-69,207093,47500000,31650
1000,2022,70-79,220000,56000000,41900
1000,2022,80-89,240000,57000000,43100
1000,2022,90-99,250000,62500000,46775
1000,2022,100-109,260000,68450000,50625
1000,2022,110-150,270000,78000000,59450
1100,2011,50-59,100000,17850000,14450
1100,2011,60-69,105000,16900000,15050
1100,2011,70-79,100000,22500000,17200
1100,2011,80-89,122500,22000000,16825
1100,2011,100-109,130000,26550000,20800
1100,2011,110-150,135000,35600000,24150
1100,2012,50-59,110000,17075000,14650
1100,2012,60-69,130000,18900000,16975
1100,2012,70-79,125000,21400000,17600
1100,2012,80-89,142500,24250000,17325
1100,2012,90-99,140000,21112000,17750
1100,2012,100-109,150000,32700000,19100
1100,2012,110-150,167500,35975000,27225
1100,2013,50-59,112500,17400000,15250
1100,2013,60-69,130000,19500000,18050
1100,2013,70-79,145000,22800000,20250
1100,2013,80-89,145000,20136000,20300
1100,2013,100-109,165000,30100000,25900
1100,2013,110-150,150213,35500000,27350
1100,2014,50-59,120000,22050000,16500
1100,2014,70-79,157500,24100000,19625
1100,2014,80-89,165000,30100000,22275
1100,2014,90-99,146500,30250000,21075
1100,2014,100-109,165000,36000000,27200
1100,2014,110-150,190000,44250000,24600
1100,2015,50-59,119394.5,23200000,18150
1100,2015,60-69,160000,25500000,19650
1100,2015,70-79,150000,27400000,24800
1100,2015,80-89,178000,31850000,26750
1100,2015,90-99,154500,36500000,23150
1100,2015,100-109,200000,36500000,31600
1100,2015,110-150,200000,42500000,34500
1100,2016,50-59,139000,28900000,19500
1100,2016,60-69,141000,30900000,24700
1100,2016,70-79,175000,39700000,22175
1100,2016,80-89,160000,36750000,29825
1100,2016,90-99,180000,28500000,27950
1100,2016,100-109,217500,39200000,33300
1100,2016,110-150,167500,56000000,37550
1100,2017,50-59,150000,38150000,14005
1100,2017,60-69,170000,33000000,25000
1100,2017,70-79,210000,31881000,26225
1100,2017,80-89,222000,40900000,27850
1100,2017,90-99,197500,52000000,38400
1100,2017,100-109,235000,48000000,37300
1100,2017,110-150,222500,58550000,43600
1100,2018,50-59,150000,31500000,27000
1100,2018,60-69,175000,34500000,31925
1100,2018,70-79,225000,38500000,34300
1100,2018,80-89,223000,45400000,39300
1100,2018,90-99,235000,49150000,32625
1100,2018,100-109,250000,47500000,42650
1100,2018,110-150,230000,58750000,48325
1100,2019,50-59,175000,34300000,30450
1100,2019,60-69,181000,37100000,32400
1100,2019,70-79,210000,39900000,36200
1100,2019,80-89,260000,45000000,40650
1100,2019,90-99,227500,45300000,42250
1100,2019,100-109,280000,48900000,45050
1100,2019,110-150,272500,55750000,54825
1100,2020,50-59,170000,31800000,29175
1100,2020,60-69,175000,37700000,35100
1100,2020,70-79,210000,40800000,39525
1100,2020,80-89,235000,45900000,43725
1100,2020,90-99,220000,50750000,44225
1100,2020,100-109,270000,47750000,47425
1100,2020,110-150,230000,62000000,55050
1100,2021,50-59,170000,38700000,31200
1100,2021,60-69,180000,41950000,35725
1100,2021,70-79,215000,48000000,40250
1100,2021,80-89,232500,48900000,43750
1100,2021,90-99,267500,56000000,49050
1100,2021,100-109,260000,52000000,46500
1100,2022,50-59,205000,43500000,35000
1100,2022,60-69,220000,49750000,38950
1100,2022,70-79,210000,53000000,39900
1100,2022,80-89,185000,57600000,48850
1100,2022,100-109,295000,66900000,57250
1300,2011,50-59,92071,16275000,12625
1300,2011,70-79,96000,17500000,14950
1300,2011,80-89,105000,21450000,16825
1300,2011,90-99,135000,21300000,18700
1300,2011,100-109,122593.5,27500000,23450
1300,2011,110-150,140000,30500000,26825
1300,2012,60-69,102026.5,17625000,16475
1300,2012,70-79,105000,21000000,17325
1300,2012,80-89,135000,23750000,19725
1300,2012,90-99,143500,23500000,21550
1300,2012,100-109,165000,28500000,23250
1300,2012,110-150,145000,29900000,26300
1300,2013,50-59,96618.5,20900000,17700
1300,2013,60-69,127500,19300000,17900
1300,2013,70-79,120000,23750000,17300
1300,2013,80-89,140000,26000000,22625
1300,2013,90-99,145000,25500000,23100
1300,2013,100-109,157500,31000000,23950
1300,2013,110-150,150000,38900000,25650
1300,2014,50-59,135000,20000000,15200
1300,2014,60-69,132500,22500000,18850
1300,2014,70-79,150000,24250000,18925
1300,2014,80-89,142500,28200000,22750
1300,2014,90-99,160000,30500000,24550
1300,2014,100-109,175000,34825000,25225
1300,2014,110-150,170000,39600000,29700
1300,2015,50-59,125000,21500000,15550
1300,2015,60-69,135000,25500000,18450
1300,2015,70-79,160000,27600000,21200
1300,2015,80-89,157808,32900000,23800
1300,2015,90-99,177500,34500000,23250
1300,2015,100-109,200000,37250000,30100
1300,2015,110-150,200000,41900000,33700
1300,2016,50-59,150500,28450000,19975
1300,2016,60-69,155000,30000000,20350
1300,2016,70-79,161500,30700000,21650
1300,2016,80-89,167500,36550000,25500
1300,2016,90-99,190000,38800000,31600
1300,2016,100-109,207500,43700000,36950
1300,2016,110-150,210000,48900000,36675
1300,2017,50-59,115818,24450000,17250
1300,2017,60-69,155000,35900000,22400
1300,2017,70-79,180000,35700000,24300
1300,2017,80-89,215000,41000000,30575
1300,2017,90-99,197500,40800000,28350
1300,2017,100-109,217500,46700000,37575
1300,2017,110-150,233200,54200000,43400
1300,2018,50-59,185000,32837500,24575
1300,2018,60-69,210000,33800000,26950
1300,2018,70-79,190000,38000000,28650
1300,2018,80-89,225000,39800000,32900
1300,2018,90-99,202500,45350000,37100
1300,2018,100-109,232500,49600000,39775
1300,2018,110-150,250000,58150000,46425
1300,2019,50-59,162709,36350000,27525
1300,2019,60-69,185000,38950000,30775
1300,2019,70-79,210000,37450000,32100
1300,2019,80-89,235000,46595000,20125
1300,2019,90-99,240000,46400000,37200
1300,2019,100-109,250000,52675000,45025
1300,2019,110-150,247500,62500000,50550
1300,2020,50-59,190000,35000000,29250
1300,2020,60-69,198187,40900000,36550
1300,2020,70-79,195000,41900000,37400
1300,2020,80-89,230000,47900000,41125
1300,2020,90-99,245000,51900000,44700
1300,2020,100-109,241000,54900000,47300
1300,2020,110-150,250000,62900000,54450
1300,2021,50-59,187500,41500000,34050
1300,2021,60-69,200000,46200000,38050
1300,2021,70-79,199000,46100000,39900
1300,2021,80-89,230000,51475000,43625
1300,2021,90-99,242500,56900000,43950
1300,2021,100-109,250000,61675000,51525
1300,2021,110-150,260000,70350000,56500
1300,2022,50-59,210000,48000000,35600
1300,2022,60-69,187500,51000000,38300
1300,2022,70-79,205000,57300000,43850
1300,2022,80-89,250000,65000000,45850
1300,2022,90-99,245000,68700000,53950
1300,2022,100-109,250000,72000000,54500
1300,2022,110-150,250000,85900000,61600
1400,2011,50-59,90000,12500000,10800
1400,2011,60-69,100000,15000000,12550
1400,2011,70-79,110340,17906000,15450
1400,2011,80-89,120000,19900000,16200
1400,2011,90-99,125354,21650000,17800
1400,2011,100-109,135000,22100000,18750
1400,2011,110-150,140000,25500000,20900
1400,2012,50-59,94094,14300000,12000
1400,2012,60-69,110000,15450000,13050
1400,2012,70-79,125000,18700000,15650
1400,2012,80-89,130000,19600000,17000
1400,2012,90-99,140000,22350000,18750
1400,2012,100-109,145000,23000000,19600
1400,2012,110-150,150000,26800000,22350
1400,2013,50-59,97190,15250000,12950
1400,2013,60-69,117200,16175000,15325
1400,2013,70-79,131580,20000000,17500
1400,2013,80-89,140000,20734500,18650
1400,2013,90-99,145000,22850000,20150
1400,2013,100-109,160000,24250000,22175
1400,2013,110-150,167280,27450000,24575
1400,2014,50-59,99953.5,17000000,13300
1400,2014,60-69,128250,20900000,14900
1400,2014,70-79,150000,21325000,17500
1400,2014,80-89,150000,23000000,19200
1400,2014,90-99,154000,26025000,19725
1400,2014,100-109,170000,27500000,21250
1400,2014,110-150,170000,31000000,25100
1400,2015,50-59,101609,18500000,13950
1400,2015,60-69,140000,21500000,16150
1400,2015,70-79,153000,24000000,20150
1400,2015,80-89,159883,25500000,20275
1400,2015,90-99,170000,27665000,21975
1400,2015,100-109,175000,29575000,24200
1400,2015,110-150,182175,34510000,26850
1400,2016,50-59,107299,22000000,16100
1400,2016,60-69,140000,25500000,17775
1400,2016,70-79,160500,28350000,20625
1400,2016,80-89,165000,28400000,21850
1400,2016,90-99,172894,32000000,23950
1400,2016,100-109,187000,32000000,26600
1400,2016,110-150,200000,38000000,29100
1400,2017,50-59,157500,28500000,18450
1400,2017,60-69,159000,30700000,20775
1400,2017,70-79,189000,32500000,23100
1400,2017,80-89,186000,36000000,25500
1400,2017,90-99,200000,37800000,27375
1400,2017,100-109,205210,40000000,30450
1400,2017,110-150,220000,44000000,33750
1400,2018,50-59,170000,28100000,21750
1400,2018,60-69,180000,32000000,24150
1400,2018,70-79,200000,36500000,29050
1400,2018,80-89,203500,37500000,29900
1400,2018,90-99,215000,38700000,31925
1400,2018,100-109,230000,41950000,35100
1400,2018,110-150,235000,45950000,38900
1400,2019,50-59,167500,29600000,24250
1400,2019,60-69,191250,33500000,28300
1400,2019,70-79,200000,36000000,31350
1400,2019,80-89,220000,38000000,32950
1400,2019,90-99,225000,39250000,35000
1400,2019,100-109,240000,41000000,38200
1400,2019,110-150,245000,47500000,42700
1400,2020,50-59,175000,32500000,26950
1400,2020,60-69,190000,36000000,30200
1400,2020,70-79,210000,38200000,34700
1400,2020,80-89,220000,42000000,36800
1400,2020,90-99,220000,43050000,37925
1400,2020,100-109,235000,45000000,42900
1400,2020,110-150,250000,49450000,45800
1400,2021,50-59,180000,35900000,28600
1400,2021,60-69,195000,40100000,31750
1400,2021,70-79,212500,44000000,36300
1400,2021,80-89,225000,47900000,37550
1400,2021,90-99,235000,52000000,41400
1400,2021,100-109,239000,52500000,43200
1400,2021,110-150,257500,59900000,47750
1400,2022,50-59,148018,40900000,30000
1400,2022,60-69,148018,47500000,34650
1400,2022,70-79,220000,47000000,36775
1400,2022,80-89,235000,52750000,41825
1400,2022,90-99,245000,57750000,43000
1400,2022,100-109,253500,57450000,45675
1400,2022,110-150,275000,67000000,50950
1604,2011,60-69,95000,16500000,13300
1604,2011,70-79,110092,18250000,15350
1604,2011,80-89,117775,20400000,16400
1604,2011,90-99,132000,21450000,18725
1604,2011,100-109,122500,22000000,18050
1604,2011,110-150,156841.5,25600000,21300
1604,2012,60-69,100000,17700000,14550
1604,2012,70-79,130000,21100000,17325
1604,2012,80-89,141000,21250000,17800
1604,2012,90-99,140000,24450000,19800
1604,2012,100-109,150000,23700000,22350
1604,2012,110-150,155000,27500000,22750
1604,2013,50-59,95500,15400000,13100
1604,2013,60-69,90000,19800000,16350
1604,2013,80-89,140000,22850000,19500
1604,2013,90-99,140000,25500000,22500
1604,2013,100-109,166400,28750000,24775
1604,2013,110-150,167346.5,29000000,25250
1604,2014,60-69,110000,22900000,17650
1604,2014,70-79,101330,24600000,17300
1604,2014,80-89,139107,25900000,21200
1604,2014,90-99,156500,27600000,23350
1604,2014,100-109,160000,29700000,24025
1604,2014,110-150,183745,33000000,27800
1604,2015,50-59,107500,20300000,16150
1604,2015,60-69,120000,23650000,18800
1604,2015,70-79,104000,27470000,22500
1604,2015,80-89,170000,27700000,22550
1604,2015,90-99,170001,29500000,25300
1604,2015,100-109,180000,35300000,29050
1604,2015,110-150,195500,35350000,29725
1604,2016,60-69,157500,27000000,21300
1604,2016,80-89,155000,31900000,25900
1604,2016,90-99,185000,34500000,27200
1604,2016,100-109,215000,35500000,27775
1604,2016,110-150,188605,39500000,32650
1604,2017,60-69,170000,32500000,11650
1604,2017,70-79,190000,33200000,17350
1604,2017,80-89,215000,36300000,2790
1604,2017,90-99,230000,41000000,30300
1604,2017,100-109,240000,42550000,27500
1604,2017,110-150,245000,44900000,32850
1604,2018,50-59,165000,32500000,25500
1604,2018,60-69,184000,35700000,17750
1604,2018,70-79,139935,33500000,30400
1604,2018,80-89,227000,40800000,34200
1604,2018,90-99,240000,43600000,36000
1604,2018,100-109,245000,45900000,38025
1604,2018,110-150,255000,49900000,41750
1604,2019,50-59,178000,29900000,22450
1604,2019,60-69,197000,38500000,29400
1604,2019,70-79,203500,37500000,32900
1604,2019,80-89,230000,39900000,34550
1604,2019,90-99,250000,44500000,39700
1604,2019,100-109,253130,47900000,38000
1604,2019,110-150,262000,53000000,43400
1604,2020,50-59,160000,35125000,30650
1604,2020,60-69,202000,39400000,33175
1604,2020,70-79,203000,40000000,34300
1604,2020,80-89,215000,44450000,38775
1604,2020,90-99,237000,47000000,41900
1604,2020,100-109,260000,52700000,44075
1604,2020,110-150,265000,56500000,47550
1604,2021,50-59,150000,38250000,29800
1604,2021,60-69,205000,42700000,33650
1604,2021,70-79,202500,48700000,37600
1604,2021,80-89,230000,46550000,40075
1604,2021,90-99,240000,52925000,42625
1604,2021,100-109,260000,58000000,46100
1604,2021,110-150,265693.5,62900000,48625
1604,2022,60-69,210526,47850000,37300
1604,2022,80-89,230000,58000000,44975
1604,2022,90-99,250000,63800000,47450
1604,2022,100-109,267000,66500000,47600
1604,2022,110-150,250000,71000000,56075
2000,2011,50-59,45279,9023000,7910
2000,2011,60-69,70000,10780000,9330
2000,2011,70-79,75000,13100000,10700
2000,2011,80-89,82000,13550000,11400
2000,2011,90-99,85000,16800000,15900
2000,2011,100-109,65046,17575000,13850
2000,2011,110-150,80833,18500000,17100
2000,2012,50-59,47509,10000000,7970
2000,2012,60-69,70000,11002500,9995
2000,2012,70-79,80000,11900000,11850
2000,2012,80-89,85000,14936000,13050
2000,2012,90-99,90000,16400000,15650
2000,2012,100-109,75839,17000000,16250
2000,2012,110-150,92933,18881000,18850
2000,2013,50-59,54280.5,9610000,8510
2000,2013,60-69,75000,10193000,9790
2000,2013,70-79,94750,12200000,11225
2000,2013,80-89,100000,15115000,12300
2000,2013,90-99,100000,18550000,15900
2000,2013,100-109,83120,16657000,15725
2000,2013,110-150,105682,19500000,17250
2000,2014,50-59,55631,7300000,7970
2000,2014,60-69,78287.5,11010000,10400
2000,2014,70-79,90000,14274000,11800
2000,2014,80-89,100000,14900000,12500
2000,2014,90-99,105000,19634500,15400
2000,2014,100-109,89155,19903000,16425
2000,2014,110-150,109985,20884000,17200
2000,2015,50-59,59086,8450000,8460
2000,2015,60-69,90000,11350000,10125
2000,2015,70-79,112000,14750000,11975
2000,2015,80-89,128700,13900000,13100
2000,2015,90-99,125000,20000000,15950
2000,2015,100-109,103293,20419000,17150
2000,2015,110-150,120057,21175000,18025
2000,2016,50-59,73463,12374500,9184
2000,2016,60-69,105000,13800000,10600
2000,2016,70-79,120000,16200000,11900
2000,2016,80-89,130000,17133500,13100
2000,2016,90-99,134000,24100000,16750
2000,2016,100-109,114915,22500000,17500
2000,2016,110-150,130765,24600000,17850
2000,2017,50-59,90000,16000000,9410
2000,2017,60-69,125000,19000000,11250
2000,2017,70-79,140000,22700000,13100
2000,2017,80-89,155250,24030000,13800
2000,2017,90-99,153500,24900000,14000
2000,2017,100-109,138000,27500000,17250
2000,2017,110-150,160000,31225000,19725
2000,2018,50-59,140000,18150000,11350
2000,2018,60-69,145000,21500000,14850
2000,2018,70-79,165000,23000000,15500
2000,2018,80-89,177000,26200000,19150
