svfn,ar,staerd,leiguverd,kaupverd,fasteignamat
6000,2021,80-89,173000,33950000,26025
6000,2021,90-99,180000,37150000,28725
6000,2021,100-109,190000,43400000,29450
6000,2021,110-150,185000,39100000,32800
6000,2022,50-59,134129,26550000,20875
6000,2022,60-69,156000,35750000,26950
6000,2022,70-79,167500,37600000,25575
6000,2022,80-89,177500,37450000,27000
6000,2022,90-99,180000,46000000,35625
6000,2022,100-109,180000,45100000,31950
6000,2022,110-150,150000,42000000,33900
6100,2011,60-69,42268,6000000,6400
6100,2011,80-89,81950,11800000,8910
6100,2011,100-109,65000,5800000,8230
6100,2012,80-89,70000,9500000,8400
6100,2012,110-150,72500,14500000,11850
6100,2013,70-79,75000,8000000,7810
6100,2013,80-89,82500,11200000,10100
6100,2013,110-150,75000,13625000,12425
6100,2014,70-79,80000,8000000,8490
6100,2014,80-89,82500,8450000,9950
6100,2014,110-150,90000,10500000,9990
6100,2015,50-59,60000,6750000,6130
6100,2015,70-79,95000,8850000,7780
6100,2015,80-89,90000,10718000,11350
6100,2015,90-99,120000,13200000,10325
6100,2015,110-150,115000,14900000,13100
6100,2016,70-79,127500,13000000,9095
6100,2016,90-99,144439,14500000,10700
6100,2016,100-109,163971,16000000,12175
6100,2016,110-150,130000,25750000,14800
6100,2017,60-69,65000,13950000,9290
6100,2017,70-79,125000,18500000,9910
6100,2017,80-89,125495.5,21500000,12800
6100,2017,90-99,135000,17600000,11450
6100,2017,110-150,165000,22950000,14100
6100,2018,60-69,100000,15925000,12250
6100,2018,70-79,145000,19000000,14700
6100,2018,100-109,170000,26000000,19450
6100,2018,110-150,153000,27500000,21350
6100,2019,50-59,130000,15135000,14600
6100,2019,60-69,100000,18050000,16300
6100,2019,70-79,125000,18300000,18100
6100,2019,90-99,150000,23000000,19600
6100,2019,110-150,145000,44810000,2680
6100,2020,50-59,130000,16750000,13350
6100,2020,70-79,125000,20000000,18850
6100,2020,80-89,175000,35200000,12350
6100,2020,90-99,180000,40840000,14100
6100,2020,100-109,180000,35125000,30125
6100,2021,60-69,102500,23500000,14800
6100,2021,70-79,150000,20000000,18200
6100,2021,80-89,160000,26600000,21775
6100,2021,90-99,150000,26750000,19650
6100,2021,110-150,170000,29000000,26650
6100,2022,50-59,115000,17000000,17350
6100,2022,90-99,158000,29900000,23700
6250,2011,50-59,55000,3000000,2495
6250,2011,80-89,25000,6283000,3330
6250,2011,100-109,60000,7200000,4410
6250,2011,110-150,73500,8450000,5885
6250,2012,60-69,50000,3500000,3660
6250,2012,70-79,42500,5300000,4080
6250,2012,80-89,70000,6500000,5450
6250,2012,100-109,57500,6000000,5590
6250,2012,110-150,75000,7000000,6120
6250,2013,50-59,95000,2500000,3330
6250,2013,60-69,70000,2000000,4760
6250,2013,70-79,50000,7000000,4450
6250,2013,100-109,66500,9500000,6880
6250,2013,110-150,100000,7415000,7175
6250,2014,50-59,70000,3000000,3700
6250,2014,60-69,85000,2400000,3730
6250,2014,70-79,70000,8250000,5200
6250,2014,80-89,70000,7125000,5490
6250,2014,110-150,80000,10450000,8495
6250,2015,50-59,50000,6000000,5080
6250,2015,60-69,60000,3000000,5240
6250,2015,70-79,60000,8000000,6110
6250,2015,80-89,70000,6084000,6010
6250,2015,110-150,103500,6500000,6490
6250,2016,50-59,80000,5900000,4935
6250,2016,80-89,81023.5,7200000,6490
6250,2016,90-99,94000,10000000,7840
6250,2016,100-109,80000,6500000,8930
6250,2016,110-150,100000,15250000,11225
6250,2017,50-59,80807,6450000,5365
6250,2017,60-69,65000,7100000,6280
6250,2017,70-79,70000,11500000,7450
6250,2017,80-89,95007.5,10000000,7450
6250,2017,110-150,100000,15000000,11150
6250,2018,50-59,80000,6750000,6635
6250,2018,60-69,85500,7750000,7395
6250,2018,70-79,90000,10150000,7825
6250,2018,80-89,91250,12895000,8420
6250,2018,100-109,110000,10000000,10750
6250,2018,110-150,110000,13000000,13250
6250,2019,60-69,95000,9500000,7200
6250,2019,70-79,100000,9675000,8125
6250,2019,80-89,110000,24850000,15450
6250,2019,100-109,100473.5,16000000,15950
6250,2019,110-150,120000,15000000,12100
6250,2020,50-59,84000,7500000,9300
6250,2020,60-69,93494,13250000,13520
6250,2020,70-79,105000,10100000,9140
6250,2020,80-89,98750,12500000,11650
6250,2020,90-99,100000,15375000,14500
6250,2020,100-109,105000,23600000,20400
6250,2020,110-150,100000,19500000,19900
6250,2021,70-79,86000,9700000,9890
6250,2021,80-89,115000,10700000,10250
6250,2021,100-109,110000,15000000,12850
6250,2021,110-150,115000,22000000,17450
6250,2022,110-150,137500,18200000,15550
6400,2012,60-69,75000,8950000,6770
6400,2012,70-79,75000,8000000,7260
6400,2012,90-99,75000,11123000,8860
6400,2013,60-69,75000,5800000,6070
6400,2013,70-79,90000,8700000,7380
6400,2013,110-150,85000,10800000,8230
6400,2014,70-79,94000,8966000,8500
6400,2014,110-150,150000,13500000,11000
6400,2015,50-59,85000,10500000,8240
6400,2015,60-69,90000,13650000,9530
6400,2015,70-79,83000,9300000,9210
6400,2015,80-89,70000,9100000,8910
6400,2015,100-109,92500,10206000,8760
6400,2016,60-69,85000,7850000,8170
6400,2016,70-79,80000,9816500,9960
6400,2016,80-89,100000,9000000,8930
6400,2016,110-150,70000,15500000,12550
6400,2017,60-69,65000,13600000,8655
6400,2017,70-79,92500,11000000,10050
6400,2017,90-99,110000,14000000,11700
6400,2017,100-109,112500,14200000,10450
6400,2017,110-150,120000,14500000,13850
6400,2018,60-69,75000,16000000,10100
6400,2018,70-79,106500,13825000,9315
6400,2018,90-99,120000,13075000,11975
6400,2018,100-109,95000,24500000,14150
6400,2019,110-150,150000,20000000,17425
6400,2020,60-69,99500,19850000,11175
6400,2020,70-79,130000,16100000,12175
6400,2020,90-99,143000,21450000,14950
6400,2020,100-109,145000,15000000,12600
6400,2021,60-69,108500,14000000,14000
6400,2021,70-79,122000,23600000,12650
6400,2021,80-89,140000,16000000,17100
6400,2021,90-99,132500,12000000,14450
6400,2021,100-109,130000,22500000,18000
6400,2022,90-99,145000,24000000,17050
6400,2022,100-109,145000,17900000,21600
6513,2013,90-99,130000,21700000,17500
6513,2015,90-99,145000,23236000,20550
6513,2019,90-99,105000,11000000,21550
6515,2020,80-89,132500,23600000,23450
6515,2021,80-89,168185,31000000,24050
6709,2016,50-59,42991,2000000,3600
6709,2020,110-150,135000,6000000,7738
7300,2011,60-69,71634.5,8100000,8990
7300,2011,70-79,75000,11500000,9900
7300,2011,90-99,80000,13300000,8300
7300,2011,110-150,100000,11725000,11675
7300,2012,60-69,60000,7500000,7280
7300,2012,90-99,90000,12900000,9050
7300,2012,100-109,92700,14500000,12500
7300,2013,70-79,80000,11500000,11100
7300,2013,80-89,75000,15600000,13925
7300,2013,90-99,95000,10139500,9735
7300,2013,100-109,101000,10952000,10900
7300,2013,110-150,124371,10498500,10625
7300,2014,60-69,72000,7575000,7400
7300,2014,80-89,90000,12000000,8520
7300,2014,90-99,95000,13870000,9700
7300,2014,100-109,100000,12043000,10350
7300,2014,110-150,130000,11200000,11250
7300,2015,60-69,70000,9250000,7930
7300,2015,70-79,80000,10775000,9610
7300,2015,80-89,115000,12250000,10820
7300,2015,90-99,127000,6500000,9240
7300,2015,100-109,80000,15000000,12250
7300,2015,110-150,110000,10350000,11600
7300,2016,50-59,75000,6600000,5950
7300,2016,60-69,110000,7100000,7410
7300,2016,80-89,117500,12500000,10600
7300,2016,90-99,125000,14500000,10400
7300,2016,100-109,110000,13500000,11000
7300,2016,110-150,107000,8250000,10110
7300,2017,50-59,90000,7600000,5880
7300,2017,60-69,90000,10500000,10250
7300,2017,70-79,115500,8500000,7155
7300,2017,90-99,136184.5,15872500,10750
7300,2017,100-109,145000,15350000,12775
7300,2017,110-150,144000,16800000,13600
7300,2018,50-59,80000,15700000,12200
7300,2018,60-69,109162,13146500,8925
7300,2018,70-79,116500,6950000,8610
7300,2018,80-89,127000,12000000,11300
7300,2018,90-99,140500,16650000,11375
7300,2018,100-109,150000,16149000,14550
7300,2018,110-150,135000,20150000,14450
7300,2019,50-59,75000,11400000,8210
7300,2019,60-69,125000,10000000,9835
7300,2019,70-79,120000,15800000,15200
7300,2019,80-89,140000,17500000,14450
7300,2019,90-99,147500,18000000,12725
7300,2019,100-109,150000,18000000,14600
7300,2019,110-150,153000,16700000,15550
7300,2020,60-69,125000,12042000,9220
7300,2020,70-79,122850,9500000,8930
7300,2020,80-89,135000,15875000,13450
7300,2020,90-99,150250,19000000,14525
7300,2020,100-109,165000,20500000,17250
7300,2020,110-150,125000,19781000,17425
7300,2021,50-59,99864.5,10850000,11300
7300,2021,60-69,136000,17500000,12950
7300,2021,70-79,130000,20200000,12925
7300,2021,80-89,134369.5,21100000,16100
7300,2021,90-99,155000,21700000,16850
7300,2021,100-109,165000,24500000,17350
7300,2021,110-150,140000,17475000,18400
7300,2022,60-69,132117,21000000,13450
7300,2022,80-89,155789,17800000,15750
7300,2022,90-99,158500,22500000,16300
7300,2022,100-109,170000,30600000,26650
7300,2022,110-150,140000,23600000,19500
7400,2011,50-59,70000,8050000,6080
7400,2011,60-69,72000,12250000,9645
7400,2011,70-79,67292,13350000,10800
7400,2011,80-89,90000,12450000,11010
7400,2011,90-99,70000,14800000,11700
7400,2012,50-59,70000,8085000,7530
7400,2012,70-79,77500,10750000,10800
7400,2012,80-89,90000,13500000,12800
7400,2012,90-99,90000,12300000,11450
7400,2012,100-109,100000,8025000,7785
7400,2012,110-150,105000,17750000,12675
7400,2013,50-59,70000,10000000,8690
7400,2013,60-69,67830,10998000,9240
7400,2013,70-79,80000,14380000,11950
7400,2013,80-89,102500,13850000,10300
7400,2013,90-99,75000,10850000,8895
7400,2014,50-59,70000,7500000,6690
7400,2014,60-69,80000,10100000,9570
7400,2014,70-79,81660,7912500,7605
7400,2014,80-89,100000,16900000,13350
7400,2014,90-99,104023,14250000,14425
7400,2014,110-150,95100,20750000,17300
7400,2015,50-59,77500,8775000,8035
7400,2015,60-69,67500,13123500,11675
7400,2015,70-79,88600,13300000,12200
7400,2015,80-89,87500,15000000,13600
7400,2015,90-99,119500,15500000,14000
7400,2015,100-109,110000,14950000,14525
7400,2015,110-150,75000,26100000,21950
7400,2016,50-59,78000,10000000,8250
7400,2016,60-69,89135,10500000,8660
7400,2016,70-79,97250,14800000,13700
7400,2016,80-89,95000,14600000,12175
7400,2016,90-99,127000,16000000,11300
7400,2016,100-109,120000,15950000,17100
7400,2016,110-150,127000,32500000,10250
7400,2017,50-59,110000,11500000,9335
7400,2017,60-69,108164.5,17500000,15700
7400,2017,70-79,114250,13875000,14700
7400,2017,80-89,105000,17263500,11975
7400,2017,90-99,140000,19500000,18050
7400,2017,100-109,145000,20700000,15100
7400,2017,110-150,131289.5,30000000,14950
7400,2018,60-69,105130,10500000,11350
7400,2018,70-79,121500,17000000,16250
7400,2018,80-89,120000,20450000,15100
7400,2018,90-99,143500,22500000,18450
7400,2018,100-109,150000,23700000,19850
7400,2018,110-150,133398,30000000,14100
7400,2019,60-69,109101.5,15000000,13700
7400,2019,70-79,95000,18250000,16500
7400,2019,80-89,150335,26000000,17900
7400,2019,90-99,150000,21500000,20750
7400,2019,100-109,160000,19500000,18150
7400,2019,110-150,100000,28000000,23500
7400,2020,50-59,112500,17400000,13650
7400,2020,60-69,121356,15750000,14050
7400,2020,70-79,150000,18250000,18650
7400,2020,80-89,150000,26000000,17275
7400,2020,90-99,157028,26000000,19200
7400,2020,100-109,190000,22850000,20650
7400,2020,110-150,100000,28000000,22800
7400,2021,50-59,110000,19500000,14150
7400,2021,60-69,123141,22000000,16550
7400,2021,70-79,150000,25500000,21500
7400,2021,80-89,167500,31600000,20975
7400,2021,90-99,100000,30200000,20600
7400,2021,100-109,130000,36800000,29200
7400,2021,110-150,100000,34500000,26250
7400,2022,80-89,90000,34000000,22600
7400,2022,90-99,197500,36700000,27000
7400,2022,110-150,190000,55000000,34450
7502,2020,70-79,90000,11000000,8890
8000,2011,60-69,72500,8700000,6610
8000,2011,70-79,78500,11800000,8000
8000,2011,80-89,80000,12100000,8420
8000,2011,90-99,80000,10000000,8510
8000,2011,100-109,120000,13900000,9505
8000,2011,110-150,105000,16625000,10700
8000,2012,60-69,100000,9400000,7460
8000,2012,70-79,100000,11700000,8620
8000,2012,80-89,92500,13300000,9570
8000,2012,90-99,105000,11900000,10050
8000,2012,100-109,135000,12250000,10750
8000,2012,110-150,117500,19000000,12515
8000,2013,50-59,95000,9000000,8480
8000,2013,60-69,100000,10000000,8870
8000,2013,80-89,120000,13500000,11450
8000,2013,90-99,102500,15000000,12000
8000,2013,100-109,120000,23300000,14000
8000,2013,110-150,115000,19550000,14700
8000,2014,50-59,86000,9500000,9410
8000,2014,60-69,92500,10800000,10000
8000,2014,70-79,115000,11400000,10300
8000,2014,80-89,115000,17350000,13600
8000,2014,90-99,112500,15350000,13175
8000,2014,100-109,140000,17000000,14550
8000,2014,110-150,110000,18000000,16050
8000,2015,50-59,86000,12000000,11050
8000,2015,60-69,110000,11500000,10825
8000,2015,70-79,130000,12800000,12575
8000,2015,80-89,115000,15250000,14000
8000,2015,90-99,110000,14350000,14225
8000,2015,100-109,140000,18750000,15500
8000,2015,110-150,130000,20000000,18350
8000,2016,60-69,90000,11900000,12275
8000,2016,70-79,130000,13000000,13000
8000,2016,80-89,122500,14900000,14825
8000,2016,90-99,120000,16375000,14250
8000,2016,100-109,140000,18000000,18175
8000,2016,110-150,125000,22175000,19075
8000,2017,60-69,110000,13450000,11600
8000,2017,70-79,130000,17000000,13200
8000,2017,80-89,130000,16500000,15150
8000,2017,90-99,122500,16800000,15750
8000,2017,100-109,130000,26000000,17500
8000,2017,110-150,125000,22500000,17500
8000,2018,50-59,97500,16000000,10400
8000,2018,60-69,120000,12650000,12500
8000,2018,70-79,150000,16550000,13325
8000,2018,80-89,132500,16500000,15600
8000,2018,90-99,135000,19600000,16075
8000,2018,100-109,145000,33750000,23925
8000,2018,110-150,130000,22500000,18350
8000,2019,50-59,111000,17300000,11500
8000,2019,60-69,120000,15000000,13400
8000,2019,70-79,120000,16500000,13600
8000,2019,80-89,135000,18000000,15850
8000,2019,90-99,142500,23600000,17350
8000,2019,100-109,160000,23200000,18250
8000,2019,110-150,200000,28500000,23675
8000,2020,50-59,117500,18000000,13450
8000,2020,60-69,115000,17400000,16050
8000,2020,70-79,150000,20850000,16900
8000,2020,80-89,135000,20000000,20250
8000,2020,90-99,140000,21250000,20400
8000,2020,100-109,140000,24500000,21350
8000,2020,110-150,150000,27000000,23650
8000,2021,60-69,127500,22750000,16850
8000,2021,70-79,150000,24550000,18150
8000,2021,80-89,145000,23700000,20200
8000,2021,90-99,160000,26350000,20850
8000,2021,100-109,165000,30900000,23725
8000,2021,110-150,182500,33100000,25250
8000,2022,60-69,135000,26000000,18150
8000,2022,80-89,135000,26000000,22650
8000,2022,100-109,145000,29950000,24100
8200,2011,50-59,70401.5,12877000,8980
8200,2011,60-69,75888,13547500,12950
8200,2011,70-79,85000,15750000,14475
8200,2011,80-89,90000,16000000,14700
8200,2011,90-99,85000,18700000,17275
8200,2011,100-109,92500,23500000,19750
8200,2012,50-59,66500,11239000,6910
8200,2012,60-69,80000,14689000,11350
8200,2012,70-79,90000,10643500,9795
8200,2012,80-89,90000,13510000,12100
8200,2012,90-99,95000,17053500,14275
8200,2012,110-150,115000,19787500,17775
8200,2013,60-69,90000,13702000,10350
8200,2013,70-79,90000,13575000,12175
8200,2013,80-89,95000,13800000,10700
8200,2013,90-99,102500,16100000,16125
8200,2013,100-109,100000,13300000,13900
8200,2014,60-69,90000,12200000,9980
8200,2014,70-79,102500,15700000,14500
8200,2014,80-89,100000,14851500,12700
8200,2014,90-99,110000,18300000,18550
8200,2014,100-109,134000,15400000,12600
8200,2014,110-150,149500,22102000,16300
8200,2015,50-59,82500,12264000,8770
8200,2015,60-69,95000,12791000,10375
8200,2015,70-79,112500,12900000,12350
8200,2015,80-89,110806,13000000,11400
8200,2015,90-99,115000,19950000,19150
8200,2015,100-109,138500,14000000,18650
8200,2015,110-150,153305,17950000,17325
8200,2016,50-59,95000,10863000,9190
8200,2016,60-69,120000,16000000,11400
8200,2016,70-79,125000,16650000,12150
8200,2016,80-89,132500,18800000,15400
8200,2016,90-99,125000,23250000,19775
8200,2016,100-109,149500,18625000,16025
8200,2016,110-150,155500,20000000,16300
8200,2017,50-59,120000,17350000,7940
8200,2017,60-69,123800,17000000,11400
8200,2017,70-79,140000,25990000,8200
8200,2017,80-89,155000,19900000,11650
8200,2017,90-99,140000,23500000,14900
8200,2017,100-109,161000,25800000,14050
8200,2017,110-150,169500,25250000,17275
8200,2018,50-59,120000,19650000,9910
8200,2018,60-69,130000,25800000,10740
8200,2018,70-79,149000,24500000,18800
8200,2018,80-89,150000,22800000,14500
8200,2018,90-99,160000,28250000,18275
8200,2018,100-109,174000,38800000,13200
8200,2018,110-150,181500,39500000,22850
8200,2019,50-59,140000,25400000,18950
8200,2019,60-69,150000,26100000,22650
8200,2019,70-79,154000,25250000,23775
8200,2019,80-89,170000,33900000,25125
8200,2019,90-99,180000,35200000,29500
8200,2019,100-109,180108.5,42600000,20450
8200,2019,110-150,186461,37900000,38200
8200,2020,50-59,140000,18750000,14450
8200,2020,60-69,165000,25850000,24750
8200,2020,70-79,160000,27200000,26300
8200,2020,80-89,170000,33500000,25600
8200,2020,90-99,190000,34700000,32500
8200,2020,100-109,182500,33750000,34000
8200,2020,110-150,186000,34000000,30300
8200,2021,50-59,150000,26800000,21250
8200,2021,60-69,160000,29500000,25050
8200,2021,70-79,170000,32500000,27050
8200,2021,80-89,178000,37400000,23600
8200,2021,90-99,180000,40900000,26050
8200,2021,100-109,190000,46900000,34100
8200,2021,110-150,200000,42250000,37200
8200,2022,60-69,170000,31900000,23250
8200,2022,70-79,177500,43500000,32300
8200,2022,80-89,210000,45250000,34525
8200,2022,90-99,220000,46900000,2300
8200,2022,100-109,200000,50450000,36600
8200,2022,110-150,210000,48200000,37150
8401,2011,70-79,80000,9730000,6940
8401,2011,80-89,76000,8500000,7020
8401,2012,80-89,80000,8950000,7790
8401,2012,90-99,90000,10975000,9070
8401,2013,60-69,80000,9000000,7630
8401,2013,70-79,90000,8000000,7430
8401,2013,80-89,95370,8000000,7840
8401,2013,90-99,92500,13792500,10800
8401,2014,50-59,76625,8000000,7070
8401,2014,60-69,85000,13500000,8520
8401,2014,70-79,87500,14900000,10050
8401,2014,80-89,90450,14900000,10450
8401,2014,100-109,107500,12800000,9410
8401,2015,50-59,71177,9000000,7490
8401,2015,60-69,75000,11700000,7130
8401,2015,70-79,86610,13600000,10600
8401,2016,50-59,110000,11500000,8220
8401,2016,60-69,85000,8417000,7430
8401,2016,80-89,110000,12650000,11525
8401,2017,60-69,110000,16000000,9600
8401,2017,70-79,75000,22000000,14050
8401,2017,90-99,98953,25000000,15725
8401,2017,100-109,125000,22375000,17050
8401,2018,60-69,75299,17300000,11450
8401,2018,100-109,153754,25850000,17850
8401,2019,50-59,77870,15950000,13325
8401,2019,60-69,117500,18000000,13875
8401,2019,80-89,95000,22200000,17225
8401,2020,50-59,125000,7490000,7490
8401,2020,60-69,142500,18950000,17650
8401,2020,70-79,150000,22000000,18700
8401,2020,80-89,167500,26000000,23100
8401,2020,110-150,175000,22290000,16000
8401,2021,50-59,106105,17500000,18200
8401,2021,60-69,140000,32000000,24350
8401,2021,80-89,150000,27750000,21075
8401,2021,100-109,182500,33800000,26150
8401,2021,110-150,150000,26000000,25500
8401,2022,80-89,160000,22350000,20675
8508,2017,80-89,145000,23000000,13800
8613,2021,90-99,150000,37000000,25350
8614,2013,60-69,75000,11000000,8090
8614,2014,60-69,75000,11300000,9400
8614,2015,70-79,75000,11000000,8660
8614,2016,80-89,140000,9500000,11600
8614,2020,60-69,128544,15150000,14750
8614,2021,70-79,148038,19325000,16400
8614,2022,60-69,139500,21000000,16100
8716,2013,70-79,90000,11700000,12650
8716,2014,60-69,70670,9450000,10750
8716,2014,80-89,112500,16500000,16150
8716,2015,80-89,105000,16600000,13850
8716,2015,100-109,103038,15750000,16775
8716,2016,60-69,150000,13550000,11425
8716,2016,90-99,140500,22500000,18425
8716,2017,90-99,149500,27750000,16450
8716,2018,50-59,91500,14250000,11100
8716,2018,70-79,100000,19500000,13475
8716,2018,90-99,180000,30750000,19550
8716,2018,110-150,185000,36342500,23375
8716,2019,50-59,111500,18000000,15200
8716,2019,70-79,170000,30400000,20500
8716,2019,80-89,150000,28000000,22600
8716,2019,90-99,177500,30000000,21550
8716,2019,110-150,185000,32000000,36900
8716,2020,50-59,125000,21050000,15625
8716,2020,60-69,130000,30000000,27700
8716,2020,70-79,160000,33800000,32000
8716,2020,90-99,185000,32950000,27550
8716,2021,50-59,125000,34300000,10377.5
8716,2021,60-69,150000,34700000,13550
8716,2021,70-79,170000,40700000,31575
8716,2021,80-89,162500,46000000,1995
8716,2021,90-99,200000,39200000,35825
8716,2021,100-109,235000,48200000,18000
8716,2022,50-59,84350,33900000,19950
8716,2022,60-69,167500,37200000,21850
8716,2022,70-79,220000,43950000,29250
8717,2011,70-79,77500,13550000,10110
8717,2013,110-150,130000,15950000,19375
8717,2014,60-69,91000,9000000,11450
8717,2015,70-79,115000,11341000,10055
8717,2016,60-69,97500,13379000,9290
8717,2016,70-79,119000,10950000,10850
8717,2017,60-69,106050,10900000,9820
8717,2017,70-79,125000,13455000,11575
8717,2018,60-69,110000,15200000,10000
8717,2018,70-79,135000,17100000,10600
8717,2018,80-89,120000,18500000,12150
8717,2019,50-59,115000,14800000,6570
8717,2019,70-79,155500,17500000,11800
8717,2019,80-89,160000,16500000,13450
8717,2020,60-69,130000,21350000,11575
8717,2020,70-79,120050,22750000,17800
8717,2020,80-89,144500,25300000,10025
8717,2021,50-59,165000,20000000,16850
8717,2021,60-69,147500,23450000,14875
8717,2021,70-79,125500,22400000,18325
8717,2021,80-89,80000,35000000,10550
8717,2022,60-69,162250,26000000,18800
8721,2020,60-69,120000,22450000,15900
8721,2021,60-69,107500,22500000,16450
